[            80145000] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x0000
	 Completion Status: 0x0
	 Requester Id: 0x01af 
	 Tag: 0x00 

	 0x00
	 0x00
	 0x12
	 0x10


[            88193000] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x0000
	 Completion Status: 0x0
	 Requester Id: 0x01af 
	 Tag: 0x00 

	 0xee
	 0x10
	 0x21
	 0x70


[            96241000] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x0000
	 Completion Status: 0x0
	 Requester Id: 0x01af 
	 Tag: 0x00 

	 0x02
	 0x8e
	 0x00
	 0x00


[           104257000] : Completion Without Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x000
	 Completer Id: 0x01a0
	 Completion Status: 0x0
	 Requester Id: 0x01af 
	 Tag: 0x00 

[           105937000] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x01a0
	 Completion Status: 0x0
	 Requester Id: 0x01af 
	 Tag: 0x01 

	 0x00
	 0x00
	 0x00
	 0xf8


[           113953000] : Completion Without Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x000
	 Completer Id: 0x01a0
	 Completion Status: 0x0
	 Requester Id: 0x01af 
	 Tag: 0x02 

[           115633000] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x01a0
	 Completion Status: 0x0
	 Requester Id: 0x01af 
	 Tag: 0x03 

	 0x04
	 0x00
	 0x00
	 0xc0


[           123649000] : Completion Without Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x000
	 Completer Id: 0x01a0
	 Completion Status: 0x0
	 Requester Id: 0x01af 
	 Tag: 0x04 

[           125329000] : Completion With Data Frame 

	 Traffic Class: 0x0
	 TD: 0
	 EP: 0
	 Attributes: 0x0
	 Length: 0x001
	 Completer Id: 0x01a0
	 Completion Status: 0x0
	 Requester Id: 0x01af 
	 Tag: 0x05 

	 0xff
	 0xff
	 0xff
	 0xff


